[2025-06-20 21:25:49] [DEBUG   ] discord.client: Dispatching event ready
[2025-06-20 21:26:28] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 5.
[2025-06-20 21:26:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-20 21:26:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 6, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-21T01:26:32.619000+00:00', 'pinned': False, 'nonce': '1385792977644814336', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-21T01:06:18.964000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1385792977477046343', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!hello', 'components': [], 'channel_type': 0, 'channel_id': '1385787887429095468', 'author': {'username': 'lawnmowers', 'public_flags': 0, 'primary_guild': None, 'id': '392842173839572992', 'global_name': 'lawnmower', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '0efeb491e96959de92537b636a63733c'}, 'attachments': [], 'guild_id': '1385787886938488943'}}
[2025-06-20 21:26:32] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-20 21:26:32] [DEBUG   ] discord.client: Dispatching event message
[2025-06-20 21:26:32] [DEBUG   ] discord.client: Dispatching event command
[2025-06-20 21:26:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 7, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-21T01:26:32.990000+00:00', 'pinned': False, 'nonce': '15398011716206081394', 'mentions': [{'username': 'lawnmowers', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-21T01:06:18.964000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '392842173839572992', 'global_name': 'lawnmower', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '0efeb491e96959de92537b636a63733c'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1385791181199507612'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-21T01:19:24.451441+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1385792979033264311', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Hello <@392842173839572992>', 'components': [], 'channel_type': 0, 'channel_id': '1385787887429095468', 'author': {'username': 'bot test', 'public_flags': 0, 'primary_guild': None, 'id': '1385330232260821094', 'global_name': None, 'discriminator': '5080', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1385787886938488943'}}
[2025-06-20 21:26:33] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-20 21:26:33] [DEBUG   ] discord.client: Dispatching event message
